pdf_name,category,final_category,predicted_confidence
atto_12__5491_DecretoSindacale_Copia_12_2026_1.pdf,Ambiente,Da_Revisionare_Manualmente,0.26
atto_13__5518_DecretoSindacale_Copia_13_2026_1.pdf,Ambiente,Da_Revisionare_Manualmente,0.38
atto_14__5542_DecretoSindacale_Copia_14_2026_1.pdf,Ambiente,Da_Revisionare_Manualmente,0.295
atto_15__5543_DecretoSindacale_Copia_15_2026_1.pdf,Commercio,Da_Revisionare_Manualmente,0.275
atto_16__5573_DecretoSindacale_Copia_16_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.29
atto_18__5584_OrdinanzeSindacali_Copia_18_2026_1.pdf,Contenzioso,Da_Revisionare_Manualmente,0.355
atto_19__5585_OrdinanzeSindacali_Copia_19_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.205
atto_3__5412_OrdinanzeDirigenziali_Copia_4_2026_1.pdf,Affari Generali,Contenzioso,0.72
atto_3__5501_OrdinanzeDirigenziali_Copia_8_2026_1.pdf,Affari Generali,Contenzioso,0.775
atto_3__5528_OrdinanzeSindacali_Copia_17_2026_1.pdf,Affari Generali,Contenzioso,0.85
atto_5__5444_OrdinanzeDirigenziali_Copia_5_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.215
atto_6__5445_OrdinanzeDirigenziali_Copia_6_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.225
atto_6__5500_OrdinanzeDirigenziali_Copia_7_2026_1.pdf,Affari Generali,Contenzioso,0.735
atto_9__5381_OrdinanzeSindacali_Copia_9_2026_1.pdf,Contenzioso,Da_Revisionare_Manualmente,0.365
atto___5301_INTEGRAZIONE_CONSIGLIO_COMUNAL_1772441468_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.315
Avviso_198__5394_DeterminaGenerica_Copia_198_2026_1.pdf,Cultura e Turismo,Da_Revisionare_Manualmente,0.42
Avviso___5369_Avviso_pubblico_Piano_Anticorr_1773228091_3.pdf,Affari Generali,Da_Revisionare_Manualmente,0.245
Avviso___5530_Copia_con_segnatura_Prot-N-000_1777270980_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.235
Delibera_14__5420_REGOLAMENTO_PER_IL_FUNZIONAMENTO_DEIARI_2.pdf,Affari Generali,Regolamenti,0.6
Delibera_16__5422_regolamento_patrocinio_2.pdf,Contenzioso,Da_Revisionare_Manualmente,0.445
Delibera_18__5424_DeliberadiConsiglio_Copia_18_2026_1.pdf,Affari Generali,Regolamenti,0.935
Delibera_37__5362_Piano_delle_performance_Comune_di_A2026_2.pdf,Ambiente,Da_Revisionare_Manualmente,0.35
Delibera_3__5333_PIANO_INDUSTRIALE_ACQUA_2026_2.pdf,Ambiente,Da_Revisionare_Manualmente,0.3
Delibera_41__5440_DeliberadiGiunta_Copia_46_2026_1.pdf,Contabilità,Regolamenti,0.75
Delibera_43__5431_DeliberadiGiunta_Copia_43_2026_1.pdf,Affari Generali,Personale,0.8
Delibera_44__5432_DeliberadiGiunta_Copia_44_2026_1.pdf,Cultura e Turismo,Regolamenti,0.715
Delibera_47__5441_DeliberadiGiunta_Copia_47_2026_1.pdf,Contabilità,Personale,0.92
Delibera_4__5334_AttestazionePubblicazione_4.pdf,Ambiente,Regolamenti,0.955
Delibera_4__5334_DeliberadiConsiglio_Copia_4_2026_1.pdf,Ambiente,Regolamenti,0.89
Delibera_4__5334_DeliberadiGiunta_Copia_21_2026_3.pdf,Ambiente,Regolamenti,0.725
Delibera_52__5511_piano_degli_indicatori_2025_497280_4.pdf,Contabilità,Da_Revisionare_Manualmente,0.315
Delibera_52__5511_tabellaparametri_ente_strutt-_defic7277_3.pdf,Contabilità,Da_Revisionare_Manualmente,0.235
Delibera_54__5536_AttestazionePubblicazione_2.pdf,Contenzioso,Pubblicazione e Trasparenza,0.56
Delibera_54__5536_DeliberadiGiunta_Copia_54_2026_1.pdf,Contenzioso,Da_Revisionare_Manualmente,0.465
Delibera_55__5537_AttestazionePubblicazione_2.pdf,Contenzioso,Da_Revisionare_Manualmente,0.405
Delibera_55__5537_DeliberadiGiunta_Copia_55_2026_1.pdf,Contenzioso,Da_Revisionare_Manualmente,0.41
Delibera_63__5608_AttestazionePubblicazione_3.pdf,Affari Generali,Da_Revisionare_Manualmente,0.31
Delibera_63__5608_DeliberadiGiunta_Copia_63_2026_1.pdf,Affari Generali,Servizi Sociali,0.99
Delibera_63__5608_Protocollo_dintesa_Il_Cammino_Santacato_2.pdf,Affari Generali,Da_Revisionare_Manualmente,0.26
Delibera_64__5609_AttestazionePubblicazione_2.pdf,Contenzioso,Contenzioso,0.545
Delibera_6__5336_DeliberadiConsiglio_Copia_6_2026_1.pdf,Affari Generali,Regolamenti,0.915
Delibera_6__5336_DeliberadiGiunta_Copia_24_2026_3.pdf,Pubblicazione e Trasparenza,Personale,0.67
Delibera_6__5336_SF_Progr_Triennale_420026_2.pdf,Ambiente,Da_Revisionare_Manualmente,0.275
Determinazione_141__5299_DeterminadiLiquidazione_Copia_141_2026_1.pdf,Ambiente,Contabilità,0.545
Determinazione_142__5292_DeterminadiLiquidazione_Copia_142_2026_1.pdf,Contabilità,Da_Revisionare_Manualmente,0.33
Determinazione_143__5293_DeterminadiLiquidazione_Copia_143_2026_1.pdf,Contabilità,Da_Revisionare_Manualmente,0.33
Determinazione_145__5291_DeterminadiLiquidazione_Copia_145_2026_1.pdf,Contabilità,Contabilità,0.51
Determinazione_146__5307_DeterminadiLiquidazione_Copia_146_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.375
Determinazione_146__5395_DeterminadiLiquidazione_Copia_199_2026_1.pdf,Contabilità,Da_Revisionare_Manualmente,0.465
Determinazione_148__5309_DeterminadiLiquidazione_Copia_148_2026_1.pdf,Contabilità,Da_Revisionare_Manualmente,0.435
Determinazione_153__5310_DeterminadiLiquidazione_Copia_153_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.37
Determinazione_158__5324_DeterminadiLiquidazione_Copia_158_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.415
Determinazione_161__5328_DeterminaGenerica_Copia_161_2026_1.pdf,Contenzioso,Da_Revisionare_Manualmente,0.44
Determinazione_162__5327_DeterminaGenerica_Copia_162_2026_1.pdf,Contenzioso,Da_Revisionare_Manualmente,0.4
Determinazione_163__5329_DeterminaGenerica_Copia_163_2026_1.pdf,Contabilità,Contabilità,0.71
Determinazione_166__5343_DeterminadiLiquidazione_Copia_166_2026_1.pdf,Contabilità,Da_Revisionare_Manualmente,0.49
Determinazione_167__5344_DeterminadiLiquidazione_Copia_167_2026_1.pdf,Contabilità,Da_Revisionare_Manualmente,0.49
Determinazione_172__5349_DeterminadiImpegno_Copia_172_2026_1.pdf,Affari Generali,Regolamenti,0.575
Determinazione_183__5371_DeterminadiImpegno_Copia_183_2026_1.pdf,Affari Generali,Regolamenti,0.775
Determinazione_191__5384_DeterminadiLiquidazione_Copia_191_2026_1.pdf,Ambiente,Da_Revisionare_Manualmente,0.47
Determinazione_192__5385_DeterminadiLiquidazione_Copia_192_2026_1.pdf,Ambiente,Da_Revisionare_Manualmente,0.47
Determinazione_194__5392_DeterminadiLiquidazione_Copia_194_2026_1.pdf,Affari Generali,Lavori Pubblici,0.52
Determinazione_2112026__5414_DeterminaGenerica_Copia_213_2026_1.pdf,Contabilità,Regolamenti,0.71
Determinazione_211__5411_DeterminadiLiquidazione_Copia_211_2026_1.pdf,Contabilità,Lavori Pubblici,0.555
Determinazione_217__5433_DeterminadiImpegno_Copia_217_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.43
Determinazione_218__5434_DeterminadiImpegno_Copia_218_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.43
Determinazione_226__5449_DeterminadiImpegno_Copia_226_2026_1.pdf,Affari Generali,Contabilità,0.755
Determinazione_229__5460_DeterminadiLiquidazione_Copia_229_2026_1.pdf,Affari Generali,Contabilità,0.575
Determinazione_232__5472_DeterminadiLiquidazione_Copia_232_2026_1.pdf,Contabilità,Contabilità,0.51
Determinazione_234__5474_DeterminadiImpegno_Copia_234_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.455
Determinazione_240__5471_DeterminadiLiquidazione_Copia_240_2026_1.pdf,Contabilità,Contabilità,0.71
Determinazione_241__5476_DeterminadiLiquidazione_Copia_241_2026_1.pdf,Affari Generali,Contabilità,0.53
Determinazione_247__5484_VistoContabile_2.pdf,Contabilità,Contabilità,0.935
Determinazione_249__5488_DeterminadiImpegno_Copia_249_2026_1.pdf,Affari Generali,Regolamenti,0.73
Determinazione_257__5498_DeterminaGenerica_Copia_257_2026_1.pdf,Affari Generali,Contabilità,0.72
Determinazione_263__5507_DeterminadiLiquidazione_Copia_263_2026_1.pdf,Contabilità,Contabilità,0.7
Determinazione_272__5521_DeterminadiImpegno_Copia_272_2026_1.pdf,Affari Generali,Contabilità,0.55
Determinazione_281__5544_DeterminadiImpegno_Copia_281_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.465
Determinazione_282__5545_DeterminadiImpegno_Copia_282_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.465
Determinazione_283__5548_DeterminadiImpegno_Copia_283_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.41
Determinazione_284__5547_DeterminadiImpegno_Copia_284_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.485
Determinazione_285__5546_DeterminadiImpegno_Copia_285_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.425
Determinazione_296__5560_DeterminadiLiquidazione_Copia_296_2026_1.pdf,Contabilità,Contabilità,0.605
Determinazione_298__5570_DeterminadiLiquidazione_Copia_298_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.35
Determinazione_308__5577_DeterminadiImpegno_Copia_308_2026_1.pdf,Personale,Contabilità,0.515
Determinazione_309__5582_DeterminadiLiquidazione_Copia_309_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.47
Determinazione_313__5593_DeterminadiLiquidazione_Copia_313_2026_1.pdf,Affari Generali,Contabilità,0.72
Determinazione_318__5597_DeterminadiLiquidazione_Copia_318_2026_1.pdf,Contabilità,Contabilità,0.535
Determinazione_321__5598_DeterminadiLiquidazione_Copia_321_2026_1.pdf,Contabilità,Contabilità,0.525
Determinazione_327__5604_DeterminadiImpegno_Copia_327_2026_1.pdf,Contenzioso,Contabilità,0.655
Determinazione_331__5617_DeterminadiLiquidazione_Copia_331_2026_2.pdf,Affari Generali,Contabilità,0.61
Determinazione_337__5613_DeterminadiLiquidazione_Copia_337_2026_1.pdf,Contabilità,Contabilità,0.595
Determinazione_362023__5323_DeterminadiLiquidazione_Copia_159_2026_1.pdf,Ambiente,Da_Revisionare_Manualmente,0.44
Determinazione_362023__5591_DeterminadiLiquidazione_Copia_322_2026_1.pdf,Ambiente,Da_Revisionare_Manualmente,0.315
Determinazione_362023__5616_DeterminadiLiquidazione_Copia_330_2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.32
Determinazione_622160__5492_DeterminaGenerica_Copia_251_2026_1.pdf,Contabilità,Contabilità,0.795
Determinazione_6222058__5493_DeterminaGenerica_Copia_252_2026_1.pdf,Contabilità,Contabilità,0.775
Determinazione___5311_DeterminadiImpegnoeLiquidazione_Cop2026_1.pdf,Contabilità,Contabilità,0.565
Determinazione___5468_DeterminadiImpegnoeLiquidazione_Cop2026_1.pdf,Affari Generali,Contabilità,0.685
Determinazione___5477_DeterminadiImpegnoeLiquidazione_Cop2026_1.pdf,Contabilità,Contabilità,0.785
Determinazione___5612_DeterminadiImpegnoeLiquidazione_Cop2026_1.pdf,Affari Generali,Da_Revisionare_Manualmente,0.415
Ordinanza_10__5531_OrdinanzeDirigenziali_Copia_10_2026_1.pdf,Ambiente,Da_Revisionare_Manualmente,0.24
Ordinanza_12__5443_OrdinanzeSindacali_Copia_12_2026_1.pdf,Contenzioso,Da_Revisionare_Manualmente,0.275
Ordinanza_3__5393_OrdinanzeDirigenziali_Copia_3_2026_1.pdf,Ambiente,Da_Revisionare_Manualmente,0.26
atto_145__Vai_1.php,Lavori Pubblici,Personale,0.5
atto_18__Vai_1.php,Affari Generali,Contabilità,0.565
atto_1__Vai_2.php,Affari Generali,Da_Revisionare_Manualmente,0.265
atto_2072024__Vai_3.php,Contenzioso,Pubblicazione e Trasparenza,0.765
atto_22102021__Vai_1.php,Contabilità,Contabilità,0.605
atto_241__Vai_1.php,Ambiente,Da_Revisionare_Manualmente,0.415
atto_2672000__Vai_1.php,Contabilità,Regolamenti,0.85
atto_2672000__Vai_3.php,Contabilità,Da_Revisionare_Manualmente,0.275
atto_267__Vai_1.php,Contabilità,Servizi Sociali,0.51
atto_33__Vai_1.php,Contenzioso,Contenzioso,0.675
atto_362023__Vai_1.php,Ambiente,Da_Revisionare_Manualmente,0.355
atto_3__Vai_1.php,Pubblicazione e Trasparenza,Da_Revisionare_Manualmente,0.31
atto_4592001__Vai_1.php,Regolamenti,Da_Revisionare_Manualmente,0.28
atto_51392020__Vai_1.php,Contabilità,Contabilità,0.555
atto_78__Vai_1.php,Contenzioso,Contenzioso,0.71
atto_802021__Vai_2.php,Contabilità,Contabilità,0.995
atto_9253__Vai_2.php,Contabilità,Contabilità,0.975
atto__16112022_Vai_1.php,Personale,Da_Revisionare_Manualmente,0.29
atto___Vai_3.php,Affari Generali,Pubblicazione e Trasparenza,0.69
Avviso___Vai_1.php,Regolamenti,Da_Revisionare_Manualmente,0.275
Avviso___Vai_3.php,Affari Generali,Da_Revisionare_Manualmente,0.22
Bando___Vai_2.php,Pubblicazione e Trasparenza,Da_Revisionare_Manualmente,0.225
Delibera___Vai_1.php,Affari Generali,Regolamenti,0.97
Determinazione_362023__Vai_2.php,Contabilità,Contabilità,0.995
Ordinanza_4102025__Vai_2.php,Contabilità,Contabilità,0.95
Ordinanza_41__Vai_1.php,Affari Generali,Da_Revisionare_Manualmente,0.455
Ordinanza___Vai_1.php,Contenzioso,Da_Revisionare_Manualmente,0.36
